-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:183:9-191:20
	android:grantUriPermissions
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:187:13-47
	android:authorities
		INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:185:13-60
	android:exported
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:186:13-37
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:184:13-62
manifest
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
MERGED from [com.github.lyrebirdstudio.Croppy:croppylib:0.2] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\ff17122415fe1d6211603914967762f0\jetified-croppylib-0.2\AndroidManifest.xml:2:1-15:12
MERGED from [com.github.lyrebirdstudio.Croppy:aspectratiorecyclerviewlib:0.2] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2a23535aab8750c13e0e790383b681e0\jetified-aspectratiorecyclerviewlib-0.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.databinding:databinding-adapters:4.1.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\a0a1316d0406de40aeffdd53860a6601\databinding-adapters-4.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.1.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\f454b90b0470d19fa97027bf87245a38\databinding-runtime-4.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.siyamed:android-shape-imageview:0.9.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\4f7b6a93b68e58e4d30880652182dd7b\jetified-android-shape-imageview-0.9.3\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\2816660d0c33f372cd4fc8775dd89cd0\navigation-fragment-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [np.com.susanthapa:curved_bottom_navigation:0.6.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\74935fd2fdc90c18ecfa2c720a9ab45f\jetified-curved_bottom_navigation-0.6.5\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\890858d5fc7e6ea723df4011cdc041b6\navigation-ui-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\101af870cae2cefd134ab51139514f2f\navigation-ui-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-android:11.1.3] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\63e302ff1f7c9577055141bcd40b47f9\jetified-stripe-android-11.1.3\AndroidManifest.xml:2:1-29:12
